USER_ID,ITEM_ID,EVENT_VALUE,EVENT_TYPE,TIMESTAMP
76,11,4,Watch,1236494281
81,14,1,Watch,1647803118
20,72,2,Watch,1147657250
44,86,5,Watch,1199493350
57,5,4,Watch,1567295469
20,7,2,Watch,1362121838
92,63,3,Watch,1211375412
88,42,1,Watch,1215028233
73,54,2,Watch,1527796545
70,74,4,Watch,1369878995
5,91,1,Watch,1257928972
5,92,2,Watch,1618287989
99,20,4,Watch,1094062579
96,81,4,Watch,1648305994
36,13,3,Watch,1511497337
72,82,4,Watch,1623402048
34,99,4,Watch,1649518221
21,38,4,Watch,1142199548
42,100,2,Watch,1118100483
74,78,1,Watch,1330308190
13,22,2,Watch,1338801240
50,16,3,Watch,1239937587
13,57,5,Watch,1520666659
29,3,1,Watch,1247994814
28,33,2,Watch,1147873351
7,56,5,Watch,1022412550
30,11,2,Watch,1470823450
65,16,2,Watch,1455320361
96,15,3,Watch,1201993096
72,18,4,Watch,1251972724
70,97,5,Watch,1585253915
64,33,5,Watch,972052487
77,34,3,Watch,990626711
53,6,5,Watch,1335279914
75,1,1,Watch,1430592486
24,72,3,Watch,986546927
31,37,3,Watch,1124868276
66,66,3,Watch,1513869025
61,60,1,Watch,1248772878
29,73,4,Watch,1485219876
37,54,5,Watch,980625479
91,14,4,Watch,1657245360
33,89,3,Watch,1291214290
45,39,5,Watch,1262221829
20,23,1,Watch,1462230116
68,26,1,Watch,1128466088
39,96,3,Watch,1056253625
21,34,5,Watch,1249728834
45,59,2,Watch,1167537606
79,28,3,Watch,1478745259
84,99,1,Watch,1512762993
69,2,1,Watch,1391813491
56,88,1,Watch,980941445
46,61,4,Watch,1314795960
50,78,3,Watch,1169336638
56,18,1,Watch,1647719186
71,76,3,Watch,1040289020
44,81,4,Watch,1038769948
72,78,1,Watch,1327702106
100,40,2,Watch,1364191343
43,58,2,Watch,1039219117
62,5,4,Watch,1327037205
1,57,5,Watch,1358192013
12,99,1,Watch,1529231859
70,83,3,Watch,1054122783
26,10,4,Watch,1503196259
55,72,2,Watch,1110920413
89,2,4,Watch,1398508331
91,98,5,Watch,1425177286
20,99,3,Watch,1282713397
92,36,3,Watch,1075940577
42,96,1,Watch,1004995535
91,28,2,Watch,1424722235
27,40,3,Watch,1651001348
17,80,2,Watch,1227872226
39,73,1,Watch,1486088416
54,72,1,Watch,1620324032
78,8,2,Watch,1199858030
24,71,4,Watch,1008066851
28,55,1,Watch,1044463889
68,55,5,Watch,1598499019
65,95,2,Watch,1033826893
30,63,5,Watch,1490951262
52,94,3,Watch,985756198
26,7,2,Watch,1188609222
75,32,4,Watch,1615393471
50,66,4,Watch,1560441586
69,75,2,Watch,1527978862
1,72,1,Watch,1640717857
79,16,1,Watch,977261477
89,48,4,Watch,1117548307
97,80,5,Watch,1488734609
60,15,3,Watch,1247308058
90,93,3,Watch,1357709161
45,54,5,Watch,1167775546
30,46,3,Watch,1115695296
93,33,2,Watch,1361296107
55,75,3,Watch,1532083707
22,44,1,Watch,1498353239
87,36,1,Watch,1503572886
18,31,4,Watch,1191297941
27,73,5,Watch,1129422336
67,84,4,Watch,1053818795
8,54,2,Watch,1645784417
51,67,4,Watch,1048711177
72,12,1,Watch,1385227169
88,62,1,Watch,1612238689
60,5,5,Watch,1268545711
87,77,3,Watch,1250870093
41,81,3,Watch,1455032871
24,9,4,Watch,1586051728
41,11,4,Watch,1499140184
48,79,3,Watch,1529638922
55,28,2,Watch,1636765916
81,20,4,Watch,987979681
40,29,3,Watch,1012719078
39,78,1,Watch,1479513330
96,22,5,Watch,1630639521
45,17,4,Watch,1527632292
74,35,5,Watch,1624587610
95,12,3,Watch,1455798113
54,15,4,Watch,1642905890
56,78,3,Watch,991189172
81,49,2,Watch,1407448047
8,11,2,Watch,1475700754
93,97,3,Watch,1532858292
57,10,4,Watch,1526157214
89,68,5,Watch,1527600917
83,26,1,Watch,1137849355
52,39,3,Watch,1552130383
52,96,3,Watch,1173371204
87,60,1,Watch,1496473575
14,95,4,Watch,1388435053
55,58,5,Watch,1172435137
100,95,4,Watch,1049253094
44,59,5,Watch,1109140652
91,46,4,Watch,1296219171
13,20,2,Watch,1295541021
29,15,1,Watch,1095481082
18,8,5,Watch,990544695
13,25,4,Watch,1253053294
36,58,3,Watch,1425601915
81,90,4,Watch,1323836718
13,39,5,Watch,1209163475
30,13,1,Watch,1371880623
41,46,3,Watch,1603963512
80,3,2,Watch,1311625317
93,16,3,Watch,1034211170
20,33,4,Watch,1608008947
76,22,5,Watch,1141037624
23,17,4,Watch,1484655771
85,31,1,Watch,1384437454
28,65,2,Watch,1149905419
32,68,4,Watch,1592192656
51,54,4,Watch,1332666948
96,36,4,Watch,980668824
57,99,1,Watch,1234995916
53,94,3,Watch,1387058609
64,65,4,Watch,1114192499
81,77,2,Watch,1474527175
32,66,4,Watch,1283438206
50,8,5,Watch,1560725528
36,80,3,Watch,964987584
71,75,4,Watch,1230730902
10,76,1,Watch,1649084856
18,81,5,Watch,1420614279
48,48,1,Watch,1543366291
90,89,3,Watch,1196770426
75,76,3,Watch,993861660
96,6,5,Watch,1610474770
58,13,5,Watch,1147003483
37,36,5,Watch,1241351529
28,51,4,Watch,1495685003
69,98,4,Watch,1027846015
77,19,2,Watch,1134626665
73,34,3,Watch,1048480754
16,55,3,Watch,1520652761
7,50,2,Watch,1351576816
39,39,4,Watch,1249797403
18,42,3,Watch,1404684873
29,61,2,Watch,1319430098
8,16,1,Watch,1546098142
11,22,3,Watch,1133839302
64,70,5,Watch,1231958666
7,50,4,Watch,1654640481
10,31,2,Watch,1253267114
63,36,4,Watch,1285851401
51,83,3,Watch,1096207149
43,97,1,Watch,1212314655
82,71,1,Watch,1008708829
10,4,5,Watch,1451061155
53,26,3,Watch,1406623138
20,37,3,Watch,1546315013
11,53,1,Watch,1030406331
38,16,2,Watch,1094375529
34,21,2,Watch,1476357461
37,80,1,Watch,1141216705
89,73,3,Watch,1343764782
30,83,4,Watch,1471748586
35,68,2,Watch,1345582749
72,76,1,Watch,1568339258
15,51,2,Watch,1404690264
42,61,5,Watch,1157713551
6,84,2,Watch,1395118657
54,9,3,Watch,1401071343
99,96,3,Watch,1115921801
70,99,5,Watch,1417985845
97,12,4,Watch,1397383457
54,2,2,Watch,1551379854
12,18,4,Watch,1244349748
63,3,5,Watch,1044185775
18,43,5,Watch,1079128713
38,13,4,Watch,1154571379
93,56,4,Watch,1012150625
35,86,4,Watch,1479971601
73,56,5,Watch,1537410650
42,4,5,Watch,1388561292
63,84,4,Watch,1065991173
76,59,1,Watch,1184051463
93,53,2,Watch,1180917344
92,58,3,Watch,1126971590
8,12,4,Watch,1596138496
73,11,2,Watch,1222464991
95,35,1,Watch,1377076370
45,24,4,Watch,1394454222
3,67,5,Watch,1609778279
73,30,3,Watch,1539182360
37,3,4,Watch,1533425741
63,55,2,Watch,1193961221
87,43,5,Watch,1316605538
91,81,5,Watch,1328305457
19,55,4,Watch,1443366752
94,77,1,Watch,1034844279
14,22,1,Watch,1299123358
67,27,4,Watch,1257395614
9,18,3,Watch,1521268569
37,97,1,Watch,1512273925
85,11,4,Watch,1181207486
39,47,2,Watch,1343192864
63,4,1,Watch,1013805328
41,45,5,Watch,1608594078
55,10,3,Watch,1478970546
49,89,2,Watch,1516287656
79,33,3,Watch,1518395668
42,52,2,Watch,1364937311
54,69,5,Watch,1503253517
14,80,3,Watch,1035941108
68,39,3,Watch,1271083788
24,52,3,Watch,1201203100
8,16,1,Watch,1531396868
83,64,4,Watch,998172773
41,82,1,Watch,1379245342
45,41,2,Watch,1485490108
81,85,5,Watch,1542762171
99,8,4,Watch,1175587158
22,94,4,Watch,1109476489
22,20,3,Watch,1329821292
57,97,1,Watch,1619303081
4,78,3,Watch,1466177326
47,72,2,Watch,1464017068
51,30,4,Watch,1582071987
92,24,4,Watch,1376898359
23,75,3,Watch,1363333794
63,15,2,Watch,1183817713
38,8,4,Watch,1364538244
71,83,5,Watch,1287829170
27,85,5,Watch,1551960807
12,48,4,Watch,1521844368
93,93,1,Watch,990910235
48,47,4,Watch,1438566655
63,96,4,Watch,1153965280
91,55,3,Watch,1363749964
28,52,2,Watch,1258144809
76,71,3,Watch,1208615305
58,29,2,Watch,1221578860
65,26,3,Watch,1458098911
62,28,1,Watch,1124362890
92,19,3,Watch,1512039688
93,4,5,Watch,1139722686
68,47,1,Watch,1173544274
60,59,5,Watch,1177700620
32,54,3,Watch,1514001893
91,48,2,Watch,1442232365
29,92,1,Watch,1523954085
91,69,4,Watch,1284714908
77,68,3,Watch,1412183549
31,30,1,Watch,986587738
73,23,2,Watch,1560949819
72,83,3,Watch,1260481999
85,9,5,Watch,1204261277
45,78,3,Watch,1236939356
25,18,2,Watch,1387056367
80,1,5,Watch,1064180676
99,48,3,Watch,1566905818
3,79,4,Watch,1319264092
56,15,3,Watch,1089155554
32,29,2,Watch,1216978223
14,74,2,Watch,1369057884
41,13,3,Watch,1318875861
34,56,4,Watch,1482107939
11,18,5,Watch,967411247
